PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,VACIO
120275,"Centro Deportivo Municipal Faustina Valladolid","","Horario de uso de las instalaciones deportivas           Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingo, de 8,45 a 21 horas.  Festivos:  Lunes  a viernes, cerrado.  S�bados y domingos, de 8,45 a 21 horas.      Cierre completo del centro    Festivos, y fines de semana del mes agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-Infantiles : actividad f�sica y juegos, matronataci�n y (0 a 3 a�os) nataci�n.   Infantiles  baloncesto, f�tbol, gimnasia r�tmica, karate, nataci�n, p�del, salvamento acu�tico, tenis y pre-tenis.   J�venes y personas adultas  acuapilates, aerofitness, aquapilates/nataci�n salud, carrera acu�tica, carrera acu�tica/nataci�n, ciclo sala, fitness, fitness acu�tico, gim-jazz fitness, karate, nataci�n, p�del, pilates,  salvamento acu�tico y tenis.     Mayores de 65 a�os:  acondicionamiento f�sico deportivo, acuapilates,  baile estiramientos/relax, gimnasia acu�tica (acuagim), nataci�n y pilates (iniciaci�n).   Actividades para personas con discapacidad f�sica:  nataci�n (infantil y adulto).   Actividades para personas con discapacidad intelectual  (de 6 a 64 a�os, seg�n modalidades): baloncesto (mayores de 12 a�os),  p�del (infantil y adulto).   Actividades para personas con discapacidad sensorial (sordos):  nataci�n (mayores de 16 a�os), p�del (mayores de 16 a�os) y voleibol.    Equipamientos     Superficie total de las instalaciones:  47.000 metros cuadrados.   Unidades deportivas al aire libre:  campo de f�tbol (de c�sped artificial), 2 campos de f�tbol 7 (de c�sped artificial), 10 pistas de p�del y 9 pistas de tenis.   Unidades deportivas cubiertas:  pabell�n polideportivo, piscina (1 vaso de 25 m. y 1 vaso de ense�anza), sala de musculaci�n y 2 salas multiusos.    Ayuda t�cnica para la accesibilidad:  1 ascensor y 2 gr�as de piscina.   Columna de rescate card�aco.","Metro:  Valdebernardo.   Bus:    8 , 71 , 130.     Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para 5bicicletas.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1,5,6","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a64f79262ef5d010VgnVCM1000000b205a0aRCRD","LADERA DE LOS ALMENDROS","CALLE","V","2","","","","","MADRID","MADRID","28032","CASCO H.VICALVARO","VICALVARO","447145","4472806","40.40418961057298","-3.622901144863193","917 723 591","","idmvaldebernardo@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4703,"Centro Deportivo Municipal Fernando Mart�n","","Horario de uso de las instalaciones deportivas:   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla  De Lunes a Viernes, de 8,30 a 20,30 horas. S�bados, Domingos y Festivos, de 8,30 a 14,30 horas.    Cierre completo del Centro:  el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre infantiles : (4 y 5 a�os) actividad f�sica y juegos, y nataci�n.   Infantiles   (edad, seg�n modalidades)   : baloncesto, nataci�n, salvamento acu�tico, pretenis y tenis.     Personas j�venes y adultas:    aer�bic, bailes, baloncesto, gimnasia acu�tica (acuagim), fitness, fitness acu�tico, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, pilates y tenis.     Mayores 65 a�os    : acondicionamiento f�sico, gimnasia acu�tica (acuagim), nataci�n y pilates.      Programa deportivo en la calle:   caminar por Madrid.     Equipamientos     Superficie total de las instalaciones:  11.200 metros cuadrados.   Unidades deportivas al aire libre:    pista polideportivo y 2 pistas de tenis.        Unidades deportivas cubiertas:   pabell�n polideportivo, piscina (vaso de 25 metros), sala multiusos y sala de musculaci�n.       Oficina de promoci�n deportiva:  juegos deportivos municipales, torneos y circuitos municipales y copas de primavera informaci�n sobre escuelas de promoci�n deportiva.   Columna de rescate card�aco.","Metro:  Francos Rodríguez.   Bus:   44, 64, 126, 127, 132.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=baa7b0c40971c010VgnVCM1000000b205a0aRCRD","SANTO ANGEL DE LA GUARDA","AVENIDA","V","6","","","","","MADRID","MADRID","28039","VALDEZARZA","MONCLOA-ARAVACA","439619","4479162","40.460935404623164","-3.7121918299288628","914 507 344 - 914 505 530","","idmfmartin@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4623547,"Centro Deportivo Municipal Francisco Fern�ndez Ochoa","","Horario de taquilla       De lunes a viernes: de 8 a 21,30 horas.  S�bados, domingos y festivos: de 9 a 20 horas.    Horario de uso de las instalaciones deportivas  Para saber el horario de apertura de la distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Cierre completo del centro     D�as 1 de enero, 1 de mayo, 24, 25 y 31 de diciembre.   La piscina permanecer� cerrada del 1 al 31 de agosto.","Clases y escuelas deportivas     Preinfantiles :  matronataci�n, nataci�n peques, educaci�n f�sica de base (polideportiva).    Infantiles   (edad, seg�n modalidades)  : aer�bic/bailes, bailes, baloncesto, f�tbol, gimnasia r�tmica, hockey patines, judo, nataci�n, nataci�n deportiva, nataci�n sincronizada, patinaje, educaci�n f�sica de base (polideportiva), tenis y voleibol.     J�venes y adultos   (de 6 a 14 a�os): acondicionamiento f�sico/total training, aer�bic/step, aer�bic/zumba, bailes, ciclo sala, combinada/compensaci�n, defensa personal, entrenamiento funcional (suspensi�n, hit, trx), fitness cross, fitness/body attack, fitness/body contact, gimnasia suave/body balance, f�tbol, nataci�n, nataci�n de compensaci�n, nataci�n deportiva, nataci�n embarazadas, p�del, patinaje, pilates, tenis, tonificaci�n/bodypump, tonificaci�n/grit series, triatl�n, triatl�n swimmers.     Mayores 65 a�os  : actividad acu�tica, actividad f�sica /en forma s�nior, gimnasia acu�tica (acuagim/acua s�nior), nataci�n, pilates s�nior.    Personas con discapacidad  : actividad acu�tica.      Programa deportivo en la calle:    triatl�n runners.      Equipamientos     Superficie total de las instalaciones:  7.706,41 metros cuadrados   Unidades Deportivas al aire libre:  2 campos de f�tbol 7 (c�sped artificial), campo de hockey patines y patinaje, 8 Pistas de p�del,y  6 Pistas de tenis.   Unidades Deportivas cubiertas:  pabell�n polideportivo, piscinas ( (vaso de 50 metros distribuido en calles de 25 metros y vaso de ense�anza), 3 salas multiusos, sala de musculaci�n, solarium, zona termal (sauna, ba�o turco, yacuzzi y ba�o de contraste).   Ayudas t�cnicas para la accesibilidad:  2 ascensores y 2 gr�as de piscina.","Metro:  La Peseta , San Francisco   Bus:  108 , 155   Bicicleta:   El centro dispone de aparcabicicletas interior con capacidad para 15 bicicletas.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=aea1249dbda24110VgnVCM1000000b205a0aRCRD","CATORCE OLIVAS","CALLE","V","1","","","","","MADRID","MADRID","28054","BUENAVISTA","CARABANCHEL","437097","4468625","40.36581776978113","-3.740893980533789","915 883 623 915 883 731 ",""," idmffochoa@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4685,"Centro Deportivo Municipal Francos Rodr�guez","","Horario de uso de las instalaciones deportivas      Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.    Horario de taquilla     De 11 a 14.30 y de 15 a 21 horas.","Equipamientos     Superficie total de las instalaciones:  11.500 metros cuadrados.   Unidades deportivas al aire libre:    piscina (vaso de 50 metros y vaso infantil), pista de v�ley playa y 3 tenis mesa.      Oficina de promoci�n deportiva:     responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.       Ayudas t�cnicas a la accesibilidad:    instalaci�n practicable.     Columna de rescate card�aco.","Metro:   Francos Rodríguez.   Bus:   44, 64, 126, 127, 128, 132.   Bicicleta:     Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones","","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=01d7b0c40971c010VgnVCM1000000b205a0aRCRD","NUMANCIA","CALLE","V","11","","","","","MADRID","MADRID","28039","CIUDAD UNIVERSITARIA","MONCLOA-ARAVACA","439535","4478347","40.45358753138912","-3.713093094582233","914 599 871","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas", 
4623697,"Centro Deportivo Municipal Fuente del Berro","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a viernes, de 7 a 14  y de 14,30 a 23,30 horas.  S�bados, domingos y festivos, de 9 a 21 horas.    Horario de funcionamiento del centro     De lunes a viernes, de 7 a 24 horas.  S�bados, domingos y festivos, de 9 a 21 horas    Cierre completo del centro     D�as 25 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (de 1 a 5 a�os):  nataci�n.   Infantiles:  (de 6 a 14 a�os, seg�n modalidades): aer�bic, judo y nataci�n.   J�venes y personas adultas  (de 15 a 64 a�os):   acondicionamiento f�sico, aer�bic, aerobic/aero dance, aer�bic/step, ciclo sala, fitness, gap (gl�teos, abdomen, piernas), judo, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, pilates, salvamento acu�tico y tonificaci�n.    Mayores 65 a�os:  actividad f�sica, gimnasia acu�tica y nataci�n.     Personas con discapacidad:  nataci�n.      Actividades para personas con discapacidad f�sica:  nataci�n (todos los grupos de edad).        Equipamientos       Superficie total de las instalaciones:  2.845,79 metros cuadrados.   Unidades deportivas cubiertas:  piscina (vaso de 25 metros), sala multiusos (actividades), sala multiusos (ciclo) y sala de musculaci�n.    Sol�rium.        Accesibilidad:   1 ascensor y 1 gr�a de piscina.           Columna de rescate card�aco.","Metro:  ODonnell   Bus:  2 , 28 , 30 , 56 , 71 , 143 , C.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para  8  bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f4a2318c05b24110VgnVCM1000000b205a0aRCRD","ELVIRA","CALLE","V","36","","","","","MADRID","MADRID","28028","FUENTE DEL BERRO","SALAMANCA","443566","4474779","40.42171956854877","-3.6652515154670167","910 809 929","","info@cdmfuentedelberro.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
124194,"Centro Deportivo Municipal F�lix Rubio","","Horario de uso  de las instalaciones deportivas  Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De 9 a 20,30 horas, de lunes a domingo.    Cierre completo del centro    Mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas y deportivas     Infantiles  (edad, seg�n modalidades): balonmano, f�tbol, f�tbol 5x5 y gimnasia r�tmica.   J�venes y personas adultas:  alineaci�n corporal, balonmano, clases variadas en programaci�n bimensual, circuito de tonificaci�n, combinada (pilates, yoga, taich�), fitness, f�tbol y pilates.   Mayores 65 a�os:    acondicionamiento f�sico.      Equipamientos     Superficie total de las instalaciones:  8.630 metros cuadrados.    Unidades Deportivas al aire libre:   bloque de escalada, campo de f�tbol (c�sped artificial, convertible en 2 campos de f�tbol 7), front�n corto, 2 pistas de baloncesto 3 x 3, 4 pistas de frontenis, pista de f�tbol 5 x 5, 2 pistas de f�tbol 1 x 1 (pistas pana), y pista polideportiva.   Unidades deportivas cubiertas:  pabell�n polideportivo y sala de cardiovascular.     Oficina de promoci�n deportiva:     responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.","Bus:  22, 23, 59, 79, 85 123, 130.   Metro:  Ciudad de los Angeles.   Renfe:  Villaverde Bajo.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=330d79262ef5d010VgnVCM1000000b205a0aRCRD","ALIANZA","CALLE","V","4","","","","","MADRID","MADRID","28041","LOS ROSALES","VILLAVERDE","441281","4467659","40.357429678675295","-3.691528804696943","913 180 435","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/CentrosDeportivos", 
4698,"Centro Deportivo Municipal Gallur","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a viernes y festivos: de 8,30 a 21 horas.  S�bados y domingos: de 8,30 a 21 horas.   Por organizaci�n del servicio, se cierra los s�bados, domingos y festivos de 9,45 a 10,15 horas.   Cierre completo del centro    D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas  deportivas     Pre-Infantiles  (0 a 3 a�os):  matronataci�n y nataci�n.   Infantiles : baloncesto, balonmano, f�tbol, gimnasia art�stica, gimnasia r�tmica, nataci�n, nataci�n sincronizada, polideportiva, salvamento acu�tico, pre-tenis y tenis.   Personas j�venes y adultas:  (15 a 64 a�os): aero gap, bailes, ciclo sala fitness, combinada (fitness/gap), gimnasia acu�tica (acuagim), nataci�n, nataci�n de compensaci�n, salud,  p�del, pilates, tenis y tonificaci�n.    Polideportivo (infantil), p�del (j�venes y adultos) ,  p�del en silla de ruedas (adultos).   Mayores de 65 a�os  :  acondicionamiento f�sico, combinada (acondicionamiento f�sico musical/pilates), gimnasia acu�tica  /acuagim) y nataci�n.   Actividades para personas con discapacidad f�sica:  nataci�n (infantil y adulta).    Equipamientos      Superficie total de las instalaciones:  63.896 metros cuadrados.     Unidades deportivas al aire libre:  front�n largo, 14 pistas de tenis y 12 pistas de p�del.     Unidades deportivas cubiertas:  front�n largo, 14 pistas de tenis 12 pistas de p�del, pabell�n polideportivo, piscina (vaso de 25 metros y vaso de ense�anza), sala de musculaci�n y sala multiusos (ciclo sala).     Oficina de promoci�n deportiva:    responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.     Ayudas t�cnicas a la accesibilidad:  2 ascensores y 1 gr�a de piscina.     Columna de rescate card�aco.","Metro:  Carpetana, Laguna.  Bus:  17 y 25.  Renfe:  Laguna.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para  8  bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d92d79262ef5d010VgnVCM1000000b205a0aRCRD","GALLUR","CALLE","V","2","","","","","MADRID","MADRID","28047","LOS CARMENES","LATINA","437595","4472245","40.398465832065","-3.7353834506869217","915 251 059","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
51661,"Centro Deportivo Municipal Gimnasio Moscard�","","Horario de uso de las instalaciones deportivas      Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a viernes: de 8,30 a 20,30 horas.  S�bados, domingos y festivos: de 9 a 14,30 horas.    Cierre completo del centro     El mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 mayo.","Servicios    Clases y escuelas deportivas     Pre-Infantiles  (de 3 a 5 a�os): nataci�n, y educaci�n f�sica de base (gimnasia polideportiva).   Infantiles  (de 6 a 14 a�os): aer�bic, gimnasia r�tmica, karate shyto, nataci�n, nataci�n sincronizada, p�del,  educaci�n f�sica de base (gimnasia polideportiva) y tenis.   Clases para j�venes y adultos  (de 15 a 64 a�os): acondicionamiento f�sico deportivo, aer�bic, ciclo sala, combinada/aer�bic, gim jazz, karate shyto, nataci�n, nataci�n de compensaci�n, p�del, pilates y tenis.   Actividades para   mayores de 65 a�os:  actividad f�sica y nataci�n.   Actividades para   personas con discapacidad f�sica:  combinada y nataci�n (adultos y mayores).   Actividades para personas con discapacidad f�sica sensorial (sordos):  actividad f�sica y nataci�n (adultos y mayores).   Oficina de promoci�n deportiva:  responsable de la coordinaci�n deJuegos Deportivos Municipales, Torneos y Circuitos Municipales y Copas de Primavera, Adem�s, ofrece informaci�n sobre Escuelas de Promoci�n Deportiva.   Servicio de medicina deportiva:  fisioterapia del deporte.    Equipamientos     Superficie:  4.650 metros cuadrados.   Unidades deportivas al aire libre:  1 pista de p�del (cristal), 1 pista de tenis, 2 tenis de mesa.   Unidades deportivas cubiertas:  1 pabell�n de gimnasia, 1 pabell�n polideportivo, 2 piscinas de 25 metros, 2 salas multiusos, 1 sala de fisioterapia y 1 sala de musculaci�n.   Ayudas t�cnicas para la accesibilidad:  2 ascensores, 1 plataforma y 1 gr�a de piscina.   Columna de rescate card�aco.","Metro:  Avenida de América, Cartagena, Diego de Le�n.   Bus : 1, 115 , C   Bicicleta:   El centro dispone de  aparcabicicletas  exterior  con capacidad para  25  bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c7cee7510551c010VgnVCM2000000c205a0aRCRD","PILAR DE ZARAGOZA","CALLE","V","93","","","","","MADRID","MADRID","28028","GUINDALERA","SALAMANCA","442795","4476586","40.437945289676996","-3.674502029997267","913 553 201","","idmgmoscardo@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4680,"Centro Deportivo Municipal Hortaleza","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla:      De lunes a domingo: de 8,30 a 20,30 horas.    Cierre completo del centro    D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre infantiles  (0 a 3 a�os): nataci�n.   Infantiles  (edad, seg�n modalidades): aer�bic, b�dminton, gimnasia r�tmica, karate shyto, nataci�n, pretenis y tenis.   Personas j�venes y adultas:  aer�bic, aero gap, b�dminton, carrera acu�tica (acuarunning), combinada  de compensaci�n (gimnasia/nataci�n), estiramientos/relax, gap (gl�teos, abdomen, piernas), gimnasia suave, fitness, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, p�del, pilates y tenis.    Mayores 65 a�os  :   acondicionamiento f�sico y nataci�n.   Actividades para personas con discapacidad f�sica:    nataci�n (adulta e infantil).        Equipamientos       Superficie total de las instalaciones:  46.956 metros cuadrados.   Unidades deportivas al aire libre:   campo de f�tbol (de tierra /   fuera de servicio),   piscina (vaso de 50 metros, vaso de ense�anza y vaso infantil), pista polideportiva, 1 pista de tenis y 1 pista de tenis (c�sped artificial).     Unidades deportivas cubiertas:   pabell�n polideportivo, piscina (vaso de 25 metros), 4 pistas de p�del (adaptadas y de c�sped artificial), sala multiusos (ciclo-sala) y sala de musculaci�n.    Accesibilidad:   2 gr�as de piscina.    Columna de rescate card�aco.","Metro : Parque de Santamar�a, Hortaleza.   Bus:  9, 107, 172.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para 5 bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=705d79262ef5d010VgnVCM1000000b205a0aRCRD","ESTACION DE HORTALEZA","CARRETERA","V","11","","","","","MADRID","MADRID","28033","APOSTOL SANTIAGO","HORTALEZA","444784","4481305","40.4787279264401","-3.6527183525553006","913 821 965 / 913 818 260","","idmhortaleza@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4704,"Centro Deportivo Municipal Jos� Mar�a Cagigal","","Horario de uso de las instalaciones deportivas  Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingo de 8,30 a 20,15 horas.    Cierre completo del centro        Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-Infantiles  (0 a 3 a�os): nataci�n.   Infantiles  : baloncesto, balonmano, nataci�n, pre-tenis, tenis y triatl�n.     J�venes y personas adultas : acuagim, baloncesto, circuito de tonificaci�n, combinada (fitness/ nataci�n), estiramientos, fitness, gap, gimnasia de compensaci�n, h�bitos saludables, nataci�n, nataci�n compensaci�n/salud, nataci�n embarazadas, nataci�n j�venes, n�rdic walking, pilates, salvamento /socorrismo y tenis.    Mayores de 65 a�os:  acondicionamiento f�sico carrera acu�tica (acuarunning), estiramientos, gimnasia acu�tica (acuagim) y nataci�n.   Programa deportivo en la calle : caminar por Madrid.   Actividades f�sico deportivas para centros escolares:  aula deportiva municipal.    Equipamientos      Superficie total de instalaciones:   18.850 metros cuadrados.     Unidades deportivas al aire libre:      piscina (vaso de 50 metros vaso de recreo y vaso infantil) y 5 pistas de tenis.        Unidades deportivas cubiertas:   pabell�n polideportivo, piscina (vaso de 25 metros), sala multiusos (gimnasio), sala multiusos (b�dminton), sala de musculaci�n y 2 saunas.            Unidades auxiliares:   auditorio (cerrado), sala de fisioterapia/hidroterapia deportiva y 3 salas de reuniones.          Oficina de promoci�n deportiva:     responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.     Columna de rescate card�aco.","Bus:   41, 46, 75.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para  5  bicicletas.   Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones   .","","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=177d79262ef5d010VgnVCM1000000b205a0aRCRD","SANTA POLA","CALLE","V","22","","","","","MADRID","MADRID","28008","CASA DE CAMPO","MONCLOA-ARAVACA","437491","4475985","40.43214955342785","-3.7369645992831364","915 413 716                                                         
915 413 746","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4623700,"Centro Deportivo Municipal La Almudena","","Horario de uso de las instalaciones deportivas  Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de  taquilla     De lunes a viernes, de 7,30 a 22,30 horas.  S�bados, domingos y festivos, de 8 a 21,45 horas.    Apertura y cierre del centro     De lunes a viernes, de 7,30 a 23,30 horas.  S�bados, domingos y festivos: de 8 a 22 horas.    Cierre completo del centro     D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (0 a 3 a�os): matronataci�n nataci�n.   Infantiles    (edad, seg�n modalidad): nataci�n, nataci�n (tecnificaci�n), waterpolo.       Adultos  : gimnasia acu�tica (acuagim), carrera acu�tica (aquarunning), fitness acu�tico, nataci�n, nataci�n embarazadas, nataci�n tecnificaci�n y nataci�n/triatl�n.        Mayores 65 a�os : gimnasia acu�tica (acuagim) y nataci�n.        Equipamientos        Superficie total de las instalaciones:   6.903,80 metros cuadrados.   Unidades deportivas cubiertas:  piscina (vaso de 25 metros y vaso de ense�anza), y sala de fisioterapia.      Programas m�dico-deportivos:     fisioterapia deportiva y escuela de espalda.   Accesibilidad:   1 gr�a de piscina.","Metro:  Alsacia.   Bus:  70 , 106 , 110.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para  4  bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ff13318c05b24110VgnVCM1000000b205a0aRCRD","NICOLAS SALMER�N","CALLE","V","8","","","","","MADRID","MADRID","28017","PUEBLO NUEVO","CIUDAD LINEAL","446349","4474634","40.42060649869604","-3.6324237307227616","914 400 763 ","917 540 009","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas", 
4722,"Centro Deportivo Municipal La Bombilla","","Horario de uso de las instalaciones deportivas  Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingos y festivos de 8,30 a 20,30 horas.    Cierre completo del Centro         Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Infantiles  (edad, seg�n modalidad): p�del, pre-tenis y tenis.   Adultos   : p�del y tenis.     Mayores 65 a�os  : p�del y tenis.        Equipamiento     Superficie total de las instalaciones:  8.061 metros cuadrados.   Unidades deportivas al aire libre:      2 pistas de p�del, 2 pistas de p�del (cristal), 5 pistas de tenis y 1 tenis de mesa.       Oficina de promoci�n deportiva:    responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.    Columna de rescate card�aco.","Metro:  Príncipe Pío.   Bus:  46, A, 160, 161.   Renfe:  Pr�ncipe P�o.   Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para   14   bicicletas.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5a6842be9971c010VgnVCM1000000b205a0aRCRD","SENDA DEL REY","CALLE","V","8","","","","","MADRID","MADRID","28040","CASA DE CAMPO","MONCLOA-ARAVACA","437917","4476038","40.43266791217288","-3.731947836490648","917 588 677","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/PistasTenisBadminton", 
